PRODUCT_ID,DESCRIPTION,PRODUCT_TYPE,PRODAREA,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,FG_HIER_LEVEL_1,FG_HIER_LEVEL_2,FG_HIER_LEVEL_3,END_ITEM,A_MAT_STATUS,LATE_FORECAST,LATE_SALES
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
262-0019,"OE BOM,QSFP28 AOC GEN3 with Aavago&GCS",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-0654-CN,"Vcsel for other NRZ Version",M,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
262-0029,"OE BOM,100G Gen3 AOC Avago Vcsel&PD",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-0654-CN,"Vcsel for other NRZ Version",M,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1835,"OE BOM,100G AOC Gen3 Avago Vcsel",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1975,"OE,100G Gen3 AOC,Avago Vcsel,Stand+GCS",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1892,"OE BOM,100G AOC Gen3 LP Avago Vcsel",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-1600-20,"MT-MT 2.0dB absorb Ceramics Pin AOC",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1976,"OE BOM,100G Gen3 AOC,Avago LP Vcsel+GCS",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-1600-20,"MT-MT 2.0dB absorb Ceramics Pin AOC",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
500-6382-010,"100G QSFP28 AOC Gen3,10m,Avago,Infin",M,Module,-,-,-,-,-,-,-,-,-,-
502-2339,"Mod Assy BOM,100G AOC Gen3 Avago Vcsel",M,Module,-,-,-,-,-,-,-,-,-,-
262-0017,"OE BOM,QSFP28 AOC Gen3 with Aavago&ULM",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-0654-CN,"Vcsel for other NRZ Version",M,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
262-0019,"OE BOM,QSFP28 AOC GEN3 with Aavago&GCS",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-0654-CN,"Vcsel for other NRZ Version",M,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
262-0029,"OE BOM,100G Gen3 AOC Avago Vcsel&PD",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-0654-CN,"Vcsel for other NRZ Version",M,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1835,"OE BOM,100G AOC Gen3 Avago Vcsel",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1975,"OE,100G Gen3 AOC,Avago Vcsel,Stand+GCS",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0848,"IC,bare Die,4x25G Driver",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0849,"IC,bare Die,4x25G TIA",P,Optical,-,-,-,-,-,-,-,-,-,-
280-1497-40,"MT-MT with lens ASSY,4.0dB 100G AOC Gen3",M,Optical,-,-,-,-,-,-,-,-,-,-
504-1718,"PCBA BOM,100G QSFP28 SR4 lowcost",M,Optical,-,-,-,-,-,-,-,-,-,-
140-0113,"IC,ARM-CORE-MCU,40-LEAD LFCSF-WQ,QFN-40",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0240,"IC,Two Input And Gate",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0253,"P-Channel Power MOSFET",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0384,"Diode,30V schottky barrier diode",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0599,"IC,Step-Up Converter with Low IQ,1.1A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0645,"IC,MOSFETS Silicon P-Channel,WCSP6C",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0847,"IC,Step down Current 3A",P,Optical,-,-,-,-,-,-,-,-,-,-
140-0853,"IC,UTDFN-1_1-4AL,-40_ to +125_",P,Optical,-,-,-,-,-,-,-,-,-,-
504-1878,"PCBA BOM,100G SR4 G3,prevent Vulcanizat",M,Optical,-,-,-,-,-,-,-,-,-,-
